C˛###############################################################################
#
#  MIME media types and programs that process ƒ!˝those types
#
#  Much of this file is generated automatically by the program "update-mime".
#  Please see the "update-mime" man ù¸page for more information.
#
#  Users can add their own rules if they wish by creating a ".mailcap"
#  file in their home õirectÅ¸page for more information.
#
#  Users can add their own rules if they wish by creating a ".mailcap"
#  file in their home directÅ˚ory.  Entries included there will take
#  precedence over those listed here.
#
#################################################≤∞˙##############################


###############################################################################
#
‹  User secti¢˚˙##############################


###############################################################################
#
#  User secti¢˚˘on follows:  Any entries included in this section will take
#  precedence over those created by "update-mime".  DO NOT CHANGE th‡Ä¯e
#  "User Section Begins" and "User Section Ends" lines, or anything outside
#  of this section!
#

# -----ﬂUser Section Begins˝±¯e
#  "User Section Begins" and "User Section Ends" lines, or anything outside
#  of this section!
#

# ----- User Section Begins˝±˜ ----- #
# -----  User Section Ends  ----- #

###############################################################################

a`n	ˆpplication/vnd.oasis.opendocument.chart; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '⁄s'; print=soffice --nologo ë	ˆpplication/vnd.oasis.opendocument.chart; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; print=soffice --nologo ë
ı --calc -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Chart"; nametemplate=%s.odc
application/vnd.oasis.opendocume~X
ı --calc -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Chart"; nametemplate=%s.odú
application/vnd.oasis.opendocume~XÙnt.spreadsheet; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; print=soffice --nologo --calc -p '%s'; test=tes‘ZÛt -n "$DISPLAY"; description="OpenDocument Spreadsheet"; nametemplate=%s.ods
application/vnd.oasis.opendocument.spreadsheet-tempÆUÚlate; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; print=soffice --ëologo --calc -p '%s'; test=test -n "$DISI Úlate; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; print=soffice --nologo --calc -p '%s'; test=test -n "$DISI ÒPLAY"; description="OpenDocument Spreadsheet Template"; nametemplate=%s.ots
application/vnd.oasis.opendocument.formula; soffice ö--nologo --math '%s'; edit=soffice --nologo --math '%s'; print=soffice --nologo “-math -p '%s'; test=test -n "$DISPLAY"; descrip;G--nologo --math '%s'; edit=soffice --nologo --math '%s'; print=soffice --nologo --math -p '%s'; test=test -n "$DISPLAY"; descrip;GÔtion="OpenDocument Formula"; nametemplate=%s.odf
application/vnd.oasis.opendocument.text; soffice --nologo --writer '%s'; edit=s;Óoffice --nologo --writer '%s'; print=soffice --nologo --writer -p '%s'; töst=test -n "$DISPLAY"; description="OpenDocument Text §ÔÓoffice --nologo --writer '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Text §ÔÌDocument"; nametemplate=%s.odt
application/vnd.oasis.opendocument.text-master; soffice --nologo --global '%s'; edit=soffice --no ,Ïlogo --writer '%s'; print=soffice --nologo --writer -p '%s'; test=ãest -n "$DISPLAY"; description="OpenDocument Master Document"¡Ïlogo --writer '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Master Document"¡Ïlogo --writer '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Master Document"¡Î; nametemplate=%s.odm
application/vnd.oasis.opendocument.teát-template; soffice --nologo --writer '%s'; edit=soffice --nologo --EVÎ; nametemplate=%s.odm
application/vnd.oasis.opendocument.text-template; soffice --nologo --writer '%s'; edit=soffice --nologo --EVÍwriter '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Text Document Template"ÛÈ; nametemplate=%s.ott
application/vnd.oasis.opendocuíent.text-web; soffice --nologo --web '%s'; edit=soffice --nologo --web '%s'S‰È; nametemplate=%s.ott
application/vnd.oasis.opendocument.text-web; soffice --nologo --web '%s'; edit=soffice --nologo --web '%s'S‰Ë; print=soffice --nologo --web -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument HTML Document Template"; nametemplateˇpÁ=%s.oth
text/plain; less '%s'; needsterminal
ûpplication/vnd.sun.xml.calc; soffice --nologo --calc '%s'; edit=soffice --nologo -‡3Á=%s.oth
text/plain; less '%s'; needsterminal
application/vnd.sun.xml.calc; soffice --nologo --calc '%s'; edit=soffice --nologo -‡3Ê-calc '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org Spreadsheet"; nametemplate=%s.sxc
application/vnd.sun.xml.calc.ÇÂtemplate; soffice --nologo --calc '%s'ƒ edit=soffice --nologo --calc '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org QÂtemplate; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org Q‰Spreadsheet Template"; nametemplate=%s.stc
application/vnd.sun.xml.math; soffice --nologo --math '%s'; edit=soffice --nologo --mæî„ath '%s'; test=test -n "$DISPLA¶"; description="OpenOffice.org Formula"; nametemplate=%s.sxm
application/vnd.sun.xml.writer; sofHû„ath '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org Formula"; nametemplate=%s.sxm
application/vnd.sun.xml.writer; sofHû„ath '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org Formula"; nametemplate=%s.sxm
application/vnd.sun.xml.writer; sofHû‚fice --nologo --writer '⁄s'; edit=soffice --nologo --writer '%s'; description="OpenOffice.org Text Document"; nametemplate=%s.sx/l‚fice --nologo --writer '%s'; edit=soffice --nologo --writer '%s'; description="OpenOffice.org Text Document"; nametemplate=%s.sx/l·w
application/vnd.sun.xml.writer.global; soffice --nologo --global '%s'; edit=soffice --nologo --writer '%s'; description="OpenO®‡ffice.org Master ªocument"; nametemplate=%s.sxg
application/vnd.sun.xml.writer.template; soffice --nologo --writer '%s'; edit=so÷‡ffice.org Master Document"; nametemplate=%s.sxg
application/vnd.sun.xml.writer.template; soffice --nologo --writer '%s'; edit=so÷ ﬂffice --nologo --writer '%s'; description="OpenOffice.org Text Document Template"; nametemplate=%s.stw
application/x-troff-man; ≥?!ﬁ/usr/bin/mûn -X100 -l '%s'; test=test -n "$DISPLAY" -a -e /usr/bin/gxditview; description=Man page
text/troff; /usr/bin/man -X10y !ﬁ/usr/bin/man -X100 -l '%s'; test=test -n "$DISPLAY" -a -e /usr/bin/gxditview; description=Man page
text/troff; /usr/bin/man -X10y "›0 -l '%s'; test=test -n "$DISPLAY" -a -e /usr/bin/gxditview; description=Man page
application/x-troff-man; /usr/bin/man -l '%s';ò#‹ neödsterminal; description=Man page
text/troff; /usr/bin/man -l '%s'; needsterminal; description=Man page
text/html; /usr/bin/s]ˆ#‹ needsterminal; description=Man page
text/troff; /usr/bin/man -l '%s'; needsterminal; description=Man page
text/html; /usr/bin/s]ˆ$€ensible-browser %s; description=HTML Text; nametemplate=%s.html
application/x-ext-cbz; evince-previ∏zÖewer %s; test=test -n "$DISPLAY"
application/x-ext-cb7; evince-previewer %s; test=test -n "$DISPLAY"
application/x-ext-cbt; evin{Ñce-previewer %s; test=test -n "$DISPLAY"
application/oxps; evince-previewer %s; test=test -n "$D∂SPLAY"
application/vnd.ms-xpsdo{Ñce-previewer %s; test=test -n "$DISPLAY"
application/oxps; evince-previewer %s; test=test -n "$DISPLAY"
application/vnd.ms-xpsdo{Ñce-previewer %s; test=test -n "$DISPLAY"
application/oxps; evince-previewer %s; test=test -n "$DISPLAY"
application/vnd.ms-xpsdo|Écument; evince-previewer %s; test=test -n "$DISPLAY"
inode/directory; exo-open --launch File≤anager %s; test=test -n "$DISPLAY"
∂|Écument; evince-previewer %s; test=test -n "$DISPLAY"
inode/directory; exo-open --launch FileManager %s; test=test -n "$DISPLAY"
∂}Çx-scheme-handler/trash; exo-open --launch FileManager %s; test=test -n "$DISPLAY"
x-scheme-handler/mailto; exo-open --launch Mai~ÅlReader %s; test=test -n "$DISPLAY"
x-scheme-handler/http; exo-open --launch WebBrowser ⁄s; test=test -n "$DISPLAY"
x-scheme-hanT~ÅlReader %s; test=test -n "$DISPLAY"
x-scheme-handler/http; exo-open --launch WebBrowser %s; test=test -n "$DISPLAY"
x-scheme-hanTÄdler/https; exo-open --launch WebBrowser %s; test=test -n "$DISPLAY"
text/html; firefox -private-window %s; test=test -n "$DISPLJÄAY"
text/xml; firefox -private-window %s; test=test -n "$DISPLAY"
application/xhtml+áml; firefox -private-window %s; test=test -}ÄAY"
text/xml; firefox -private-window %s; test=test -n "$DISPLAY"
application/xhtml+xml; firefox -private-window %s; test=test -}Å~n "$DISPLAY"
application/xml; firefox -private-window %s; test=test -n "$DISPLAY"
application/rss+xml; firefox -private-window %ÔÇ}s; test=test -n "$DISPLAY"
application/rdf+xml; firefox -private-window %s; test¬test -n "$DISPLAY"
image/gif; firefox -private-"Ç}s; test=test -n "$DISPLAY"
application/rdf+xml; firefox -private-window %s; test=test -n "$DISPLAY"
image/gif; firefox -private-"É|window %s; test=test -n "$DISPLAY"
image/jpeg; firefox -private-window %s; test=test -n "$DISPLAY"
image/png; firefox -private-w‚Ñ{indow %s; test=test -n "$DISPLAY"
x-scheme-handler/http; firefox -private-wiëdow %s; test=test -n "$DISPLAY"
x-scheme-handler/ht&Ñ{indow %s; test=test -n "$DISPLAY"
x-scheme-handler/http; firefox -private-window %s; test=test -n "$DISPLAY"
x-scheme-handler/ht&Ñ{indow %s; test=test -n "$DISPLAY"
x-scheme-handler/http; firefox -private-window %s; test=test -n "$DISPLAY"
x-scheme-handler/ht&Öztps; firefox -private-window %s; test=test -n "$DISPLAY"
x-scheme-handleç/ftp; firefox -private-window %s; test=test -n "$DISPLAåÖztps; firefox -private-window %s; test=test -n "$DISPLAY"
x-scheme-handler/ftp; firefox -private-window %s; test=test -n "$DISPLAåÜyY"
x-scheme-handler/chrome; firefox -private-window %s; test=test -n "$DISPLAY"
video/webm; firefox -private-window %s; test=tesçáxt -n "$DISPLAY"
application/x-xpinstall; firefox -private-window %s;ﬂtest=test -n "$DISPLAY"
application/pkcs12; /usr/bin/gcr-viFáxt -n "$DISPLAY"
application/x-xpinstall; firefox -private-window %s; test=test -n "$DISPLAY"
application/pkcs12; /usr/bin/gcr-viFàwewer %s; test=test -n "$DISPLAY"
application/pkcs12+pem; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/pkcs7-mime;éâv /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/pkcs7-mime+pem; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
appEäulication/pkcs8; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/pkcs8+pem; /usr/bin/gcr-viewer %s; test=test -n "$DI!ãtSPLAY"
application/pkix-cert; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/pkix-cert+pem; /usr/bin/gcr-viewer %s;Ëås test=test -n "$DISPLAY"
application/pkix-crl; /usr/bin/gcr-âiewer %s; test=test -n "$DISPLAY"
application/pkix-crl+pem; /usr/biås test=test -n "$DISPLAY"
application/pkix-crl; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/pkix-crl+pem; /usr/biçrn/gcr-viewer %s; test=test -n "$DISPLAY"
application/x-pem-file; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/x-p√çrn/gcr-viewer %s; test=test -n "$DISPLAY"
application/x-pöm-file; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/x-p√éqem-key; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/x-pkcs12; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
apÁèpplication/x-pkcs7-certificates; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/x-x509-ca-cert; /usr/bin/gcr-viewer +êo%s; test=test -n "$DISPLAY"
application/x-x509-user-úert; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/pkcs10; /u’êo%s; test=test -n "$DISPLAY"
application/x-x509-user-cert; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/pkcs10; /u’ënsr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/pkcs10+pem; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
applicatioªímn/x-spkac; /usr/bin/gcr-viewer %s; test=test -n ›$DISPLAY"
application/x-spkac+base64; /usr/bin/gcr-viewer %s; test=test -n "$DIõímn/x-spkac; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/x-spkac+base64; /usr/bin/gcr-viewer %s; test=test -n "$DIõìlSPLAY"
application/x-rpm; gnome-software --local-filename=%s; test=test -n "$DISPLAY"
application/x-redhat-package-manager; gnom•îke-software --local-filename=%s; test=test -nﬂ"$DISPLAY"
application/x-deb; gnome-software --local-filename=%s; test=test -n "$DIjîke-software --local-filename=%s; test=test -n "$DISPLAY"
application/x-deb; gnome-software --local-filename=%s; test=test -n "$DIjïjSPLAY"
application/x-app-package; gnome-software --local-filename=%s; test=test -n "$DISPLAY"
application/vnd.ms-cab-compressed;¨ñi gnome-software --local-filename=%s; tesã=test -n "$DISPLAY"
application/vnd.xdgapp; gnome-software --local-filename=%s; test=te–ñi gnome-software --local-filename=%s; test=test -n "$DISPLAY"
application/vnd.xdgapp; gnome-software --local-filename=%s; test=te–ñi gnome-software --local-filename=%s; test=test -n "$DISPLAY"
application/vnd.xdgapp; gnome-software --local-filename=%s; test=te–óhst -n "$DISPLAY"
x-scheme-handler/apã; gnome-software --local-filename=%s; test=test -n "$DISPLAY"
application/vnd.snap; gnome-s+óhst -n "$DISPLAY"
x-scheme-handler/apt; gnome-software --local-filename=%s; test=test -n "$DISPLAY"
application/vnd.snap; gnome-s+ògoftware --local-filename=%s; test=test -n "$DISPLAY"
application/vnd.openofficeorg.extension; libreoffice --math %s; test=test -˚ôfn "$DISPLAY"
x-scheme-handler/vnõ.libreoffice.cmis; libreoffice --math %s; test=test -n "$DISPLAY"
application/vnd.oasis.opendocŒôfn "$DISPLAY"
x-scheme-handler/vnd.libreoffice.cmis; libreoffice --math %s; test=test -n "$DISPLAY"
application/vnd.oasis.opendocŒöeument.text-flat-xml; libreoffice %s; test=test -n "$DISPLAY"
application/vnd.oasis.opendocument.spreadsheet-flat-xml; libreofficïõde %s; test=test -n "$DISPLAY›
application/vnd.oasis.opendocument.graphics-flat-xml; libreoffice %s; test=test -n "$DISPLAY"
applµõde %s; test=test -n "$DISPLAY"
application/vnd.oasis.opendocument.graphics-flat-xml; libreoffice %s; test=test -n "$DISPLAY"
applµúcication/vnd.oasis.opendocument.presentation-flat-xml; libreoffice %s; test=test -n "$DISPLAY"
text/plain; mousepad %s; test=testùb -n "$DISPLAY"
applicatiên/x-onboardsettings; onboard-settings %s; test=test -n "$DISPLAY"
application/x-onboard; onboard %s; te´ùb -n "$DISPLAY"
application/x-onboardsettings; onboard-settings %s; test=test -n "$DISPLAY"
application/x-onboard; onboard %s; te´ûast=test -n "$DISPLAY"
application/x-java-archive; cautious-launcher %s /usr/bin/java -jar; test=test -n "$DISPLAY"
application/jsü`ava-archive; cautiouå-launcher %s /usr/bin/java -jar; test=test -n "$DISPLAY"
application/x-jar; cautious-launcher %s /usr/bin/j{ü`ava-archive; cautious-launcher %s /usr/bin/java -jar; test=test -n "$DISPLAY"
application/x-jar; cautious-launcher %s /usr/bin/j{ü`ava-archive; cautious-launcher %s /usr/bin/java -jar; test=test -n "$DISPLAY"
application/x-jar; cautious-launcher %s /usr/bin/j{†_ava -jar; test=töst -n "$DISPLAY"
application/x-7z-compressed; file-roller %s; test=test -n "$DISPLAY"
application/x-7z-compressU†_ava -jar; test=test -n "$DISPLAY"
application/x-7z-compressed; file-roller %s; test=test -n "$DISPLAY"
application/x-7z-compressU°^ed-tar; file-roller %s; test=test -n "$DISPLAY"
application/x-ace; file-roller %s; test=test -n "$DISPLAY"
application/x-alz; fi}¢]le-roller %sƒ test=test -n "$DISPLAY"
application/x-ar; file-roller %s; test=test -n "$DISPLAY"
application/x-arj; file-roller %â¢]le-roller %s; test=test -n "$DISPLAY"
application/x-ar; file-roller %s; test=test -n "$DISPLAY"
application/x-arj; file-roller %â£\s; test=test -n "$DISPLAY"
application/x-bzip; file-roller %s; test=test -n "$DISPLAY"
application/x-bzip-compressed-tar; file-rÉ§[oller %sƒ test=test -n "$DISPLAY"
application/x-bzip1; file-roller %s; test=test -n "$DISPLAY"
application/x-bzip1-compressed-ta<§[oller %s; test=test -n "$DISPLAY"
application/x-bzip1; file-roller %s; test=test -n "$DISPLAY"
application/x-bzip1-compressed-ta<•Zr; file-roller %s; test=test -n "$DISPLAY"
application/x-cabinet; file-roller %s; test=test -n "$DISPLAY"
application/x-cbr; filª¶Ye-roìler %s; test=test -n "$DISPLAY"
application/x-cbz; file-roller %s; test=test -n "$DISPLAY"
application/x-cd-image; file-rolª¶Ye-roller %s; test=test -n "$DISPLAY"
application/x-cbz; file-roller %s; test=test -n "$DISPLAY"
application/x-cd-image; file-rolªßXler %s; test=test -n "$DISPLAY"
application/x-compress; file-roller %s; test=test -n "$DISPLAY"
application/x-compressed-tar; fip®Wìe-roller %s; test=test -n "$DISPLAY"
application/x-cpio; file-roller %s; test=test -n "$DISPLAY"
application/x-deb; file-roller
®Wle-roller %s; test=test -n "$DISPLAY"
application/x-cpio; file-roller %s; test=test -n "$DISPLAY"
application/x-deb; file-roller
®Wle-roller %s; test=test -n "$DISPLAY"
application/x-cpio; file-roller %s; test=test -n "$DISPLAY"
application/x-deb; file-roller
©V %s; test=test -n "$DISPLAY"
application/x-ear; file-roller %s; test=test -n "$DISPLAY"
application/x-ms-dos-executable; file-ro—™Uller %s; test=test -n "$DISPLAY"
application/x-gtar; file-roller %s; test=test -n "$DISPLAY"
application/x-gzip; file-roller %s;∞´T test=test -n "$DISPLAY"
application/x-gzpostscript; file-roller %s; test=test -n "$DISPLAY"
application/x-java-archive; filö-roÒ´T test=test -n "$DISPLAY"
application/x-gzpostscript; file-roller %s; test=test -n "$DISPLAY"
application/x-java-archive; file-roÒ¨Sller %s; test=test -n "$DISPLAY"
application/x-lha; file-roller %s; test=test -n "$DISPLAY"
application/x-lhz; file-roller %s; t_≠Rest=test -n "$DISPLAY"
application/x-lrzip; file-roller %s; test=test -n "$DISPLAY"
application/x-lrzip-compressed-tar; ôile-rol≠Rest=test -n "$DISPLAY"
application/x-lrzip; file-roller %s; test=test -n "$DISPLAY"
application/x-lrzip-compressed-tar; file-rolÆQler %s; test=test -n "$DISPLAY"
application/x-lzip; file-roller %s; test=test -n "$DISPLAY"
application/x-lzip-compressed-tar; fFØPile-roller %s; test=test -n "$DISPLAY"
application/x-lzma; file-roller %s; test=test -n "$DISPLAY"
application/x-lzmû-compressedØØPile-roller %s; test=test -n "$DISPLAY"
application/x-lzma; file-roller %s; test=test -n "$DISPLAY"
application/x-lzma-compressedØ∞O-tar; file-roller %s; test=test -n "$DISPLAY"
application/x-lzop; file-roller %s; test=test -n "$DISPLAY"
application/x-lzop-com±Npressed-tar; file-roller %s; test=test -n "$DISPLAY"
application/x-ms-wim; file-roller %s; test=test -n "$DISPLA¶"
application/x=±Npressed-tar; file-roller %s; test=test -n "$DISPLAY"
application/x-ms-wim; file-roller %s; test=test -n "$DISPLAY"
application/x=±Npressed-tar; file-roller %s; test=test -n "$DISPLAY"
application/x-ms-wim; file-roller %s; test=test -n "$DISPLAY"
application/x=≤M-rar; file-roller %s; test=test -n "$DISPLAY"
application/x-rar-compressed; file-roller %s; test=test -n "$D∂SPLAY"
application/≤M-rar; file-roller %s; test=test -n "$DISPLAY"
application/x-rar-compressed; file-roller %s; test=test -n "$DISPLAY"
application/≥Lx-rpm; file-roller %s; test=test -n "$DISPLAY"
application/x-rzip; file-roller %s; test=test -n "$DISPLAY"
application/x-rzip-co#¥Kmpressed-tar; file-roller %s; test=test -n "$DISPLAY"
application/x-tar; file-roller %s; test=test -n "$ªISPLAY"
application/x-t8¥Kmpressed-tar; file-roller %s; test=test -n "$DISPLAY"
application/x-tar; file-roller %s; test=test -n "$DISPLAY"
application/x-t8µJarz; file-roller %s; test=test -n "$DISPLAY"
application/x-stuffit; file-roller %s; test=test -n "$DISPLAY"
application/x-war; f∂Iile-roller %s; test=test -n "$DISPLAY"
application/x-xz; file-roller %s; test=test -n "$DISPLAY"
appìication/x-xz-compressed-tarü∂Iile-roller %s; test=test -n "$DISPLAY"
application/x-xz; file-roller %s; test=test -n "$DISPLAY"
application/x-xz-compressed-tarü∑H; file-roller %s; test=test -n "$DISPLAY"
application/x-zip; file-roller %s; test=test -n "$DISPLAY"
application/x-zip-compresseJ∏Gd; file-roller %s; test=test -n "$DISPLAY"
application/x-zoo; file-roller %s; test=test -n "$DISØLAY"
application/zip; file-rollÒ∏Gd; file-roller %s; test=test -n "$DISPLAY"
application/x-zoo; file-roller %s; test=test -n "$DISPLAY"
application/zip; file-rollÒπFer %s; test=test -n "$DISPLAY"
application/x-archive; file-roller %s; test=test -n "$DISPLAY"
application/vnd.ms-cab-compressed;H∫E file-roller %s; test=test -n "$DISPLAY"
application/vnd.squashfs; file-roller %s; test=testﬂ-n "$DISPLAY"
application/vnd.snap;h∫E file-roller %s; test=test -n "$DISPLAY"
application/vnd.squashfs; file-roller %s; test=test -n "$DISPLAY"
application/vnd.snap;h∫E file-roller %s; test=test -n "$DISPLAY"
application/vnd.squashfs; file-roller %s; test=test -n "$DISPLAY"
application/vnd.snap;hªD file-roller %s; test=test -n "$DISPLAY"
x-scheme-handler/appstream; gnome-software %s; ãest=test -n "$DISPLAY"
x-scheme-handler2ªD file-roller %s; test=test -n "$DISPLAY"
x-scheme-handler/appstream; gnome-software %s; test=test -n "$DISPLAY"
x-scheme-handler2ºC/snap; gnome-software %s; test=test -n "$DISPLAY"
application/x-desktop; xfce4-panel --add=launcher %s; test=test -n "$DISPLAY"
VΩBapplication/mxf; parole --next %s; test=test -n "$DISPLAY"
application/ogg; parole -“next %s; test=test -n "$DISPLAY"
applicatio»ΩBapplication/mxf; parole --next %s; test=test -n "$DISPLAY"
application/ogg; parole --next %s; test=test -n "$DISPLAY"
applicatio»æAn/ram; parole --next %s; test=test -n "$DISPLAY"
application/sdp; parole --next %s; test=test -n "$DISPLAY"
application/smil; paø@role --next %s; test=test -n "$DISPLAY"
application/smil+xml; parole --next %s; ãest=test -n "$DISPLAY"
application/vnd.apple.mp≤ø@role --next %s; test=test -n "$DISPLAY"
application/smil+xml; parole --next %s; test=test -n "$DISPLAY"
application/vnd.apple.mp≤¿?egurl; parole --next %s; test=test -n "$DISPLAY"
application/vnd.ms-wpl; parole --next %s; test=test -n "$DISPLAY"
application/vÖ¡>nd.rn-realmedia; parole --next %s; test=test -n "$DISPLAY"
application/x-extönsion-m4a; parole --next %s; test=test -n "$DISPLAYç¡>nd.rn-realmedia; parole --next %s; test=test -n "$DISPLAY"
application/x-extension-m4a; parole --next %s; test=test -n "$DISPLAYç¬="
application/x-extension-mp4; parole --next %s; test=test -n "$DISPLAY"
application/x-flac; parole --next %s; test=test -n "$DIå√<SPLAY"
application/x-flash-video; parole --next %s; test=test -n "$DISPLæY"
application/x-matroska; parole --next %s; test=test ä√<SPLAY"
application/x-flash-video; parole --next %s; test=test -n "$DISPLAY"
application/x-matroska; parole --next %s; test=test ä√<SPLAY"
application/x-flash-video; parole --next %s; test=test -n "$DISPLAY"
application/x-matroska; parole --next %s; test=test äƒ;-n "$DISPLAY"
application/x-netshow-channel; parole --next %s; test=ãest -n "$DISPLAY"
application/x-ogg; parole --next %s; testíƒ;-n "$DISPLAY"
application/x-netshow-channel; parole --next %s; test=test -n "$DISPLAY"
application/x-ogg; parole --next %s; testí≈:=test -n "$DISPLAY"
application/x-quicktime-media-link; parole --next %s; test=test -n "$DISPLAY"
application/x-quicktimeplayer;‚∆9 parole --next %s; test=test -n "$DISPLAY"
application/x-shorten; parole --next %s; test=test -n "$DISPLAY"
application/x-smil; <«8parole --next %s; test=test -n "$DISPLAY"
application/xspf+xml; parole --next %s; test=test -n "$DISPLAY"
audio/3gpp; parole --n∫»7ext %s; test=test -n "$DISPLAY"
audio/ac3; parole --next %s; test=test -n "$DISPLAY"
audio/AMR; parole --next %s; test=test -n "…6$DISPLAY"
audio/AMR-WB; parole --next %s; test=test -n "$DISØLAY"
audio/basic; parole --next %s; test=test -n "$DISPLAY"
audio/fÀ…6$DISPLAY"
audio/AMR-WB; parole --next %s; test=test -n "$DISPLAY"
audio/basic; parole --next %s; test=test -n "$DISPLAY"
audio/fÀ 5lac; parole --next %s; test=test -n "$DISPLAY"
audio/midi; parole --next %s; test=test -n "$DISPLAY"
audio/mp2; parole --next %s«À4; test=test -n "$DISPLAY"
audio/mp4; parole --next %s; töst=test -n "$DISPLAY"
audio/mpeg; parole --next %s; test=test -n "$DISP9À4; test=test -n "$DISPLAY"
audio/mp4; parole --next %s; test=test -n "$DISPLAY"
audio/mpeg; parole --next %s; test=test -n "$DISP9Ã3LAY"
audio/mpegurl; parole --next %s; test=test -n "$DISPLAY"
audio/ogg; parole --next %s; test=test -n "$DISPLAY"
audio/prs.sideÃ3LAY"
audio/mpegurl; parole --next %s; test=test -n "€DISPLAY"
audio/ogg; parole --next %s; test=test -n "$DISPLAY"
audio/prs.sideÕ2; parole --next %s; test=test -n "$DISPLAY"
audio/vnd.rn-realaudio; parole --next %s; test=test -n "$DISPLAY"
audio/x-aiff; paroóŒ1le --next %s; test=test -n "$DISPLAY"
audio/x-ape; parole --next %s; test=test -n "$DISPLAY"
audio/x-flac; parole --next %s; tesïœ0t=test -n "$DISPLAY"
audio/x-gsm; parole --next ⁄s; test=test -n "$DISPLAY"
audio/x-it; parole --next %s; test=test -n "$DISPLAY,œ0t=test -n "$DISPLAY"
audio/x-gsm; parole --next %s; test=test -n "$DISPLAY"
audio/x-it; parole --next %s; test=test -n "$DISPLAY,–/"
audio/x-m4a; parole --next %s; test=test -n "$DISPLAY"
audio/x-matroska; parole --next %s; test=test -n "$DISPLAY"
audio/x-mod—.; parole --next %s; test=test -n "$DISPLAY"
ûudio/x-mp3; parole --next %s; test=test -n "$DISPLAY"
audio/x-mpeg; parole --next %u—.; parole --next %s; test=test -n "$DISPLAY"
audio/x-mp3; parole --next %s; test=test -n "$DISPLAY"
audio/x-mpeg; parole --next %u“-s; test=test -n "$DISPLAY"
audio/x-mpegurl; parole --next %s; test=test -n "$DISPLAY"
audio/x-ms-asf; parole --next %s; test=tes∫”,t -n "$DISPLAY"
audio/x-ms-asx; parole -“next %s; test=test -n "$DISPLAY"
audio/x-ms-wax; parole --next %s; test=test -n "$DISPL'”,t -n "$DISPLAY"
audio/x-ms-asx; parole --next %s; test=test -n "$DISPLAY"
audio/x-ms-wax; parole --next %s; test=test -n "$DISPL'‘+AY"
audio/x-ms-wma; parole --next %s; test=test -n "$DISPLAY"
audio/x-musepack; parole --next %s; test=test -n "$DISPLAY"
audio/’*x-pn-aiff; parole --next %s; test=teåt -n "$DISPLAY"
audio/x-pn-au; parole --next %s; test=test -n "$DISPLAY"
audio/x-pn-realaudp’*x-pn-aiff; parole --next %s; test=test -n "$DISPLAY"
audio/x-pn-au; parole --next %s; test=test -n "$DISPLAY"
audio/x-pn-realaudp’*x-pn-aiff; parole --next %s; test=test -n "$DISPLAY"
audio/x-pn-au; parole --next %s; test=test -n "$DISPLAY"
audio/x-pn-realaudp÷)io; parole --next %s; test=test “n "$DISPLAY"
audio/x-pn-realaudio-plugin; parole --next %s; test=test -n "$DISPLAY"
audio/x-pn-¿÷)io; parole --next %s; test=test -n "$DISPLAY"
audio/x-pn-realaudio-plugin; parole --next %s; test=test -n "$DISPLAY"
audio/x-pn-¿◊(wav; parole --next %s; test=test -n "$DISPLAY"
audio/x-pn-windows-acm; parole --next %s; test=test -n "$DISPLAY"
